first_name,last_name,Genre,M1,M2,M3,Y1,Y2
Carter,Burkett,Documentary,101.58,0.050239641,101,0.0,1.0
Griff,Stockwell,Drama|Musical|Romance,99.66,0.05505288,92,0.0,1.0
Monti,Jenicek,Comedy,100.81,0.0215841597,83,0.0,1.0
Cameron,Blackesland,Mystery|Thriller,102.46,0.1642944657,90,0.0,1.0
Doria,Hoyer,Action|Crime|Thriller,102.04,0.085799752,85,0.0,1.0
Bliss,Szymanski,Drama|Musical,101.89,0.0473336837,83,0.0,1.0
Dinah,Cafe,Adventure|Comedy,100.28,0.0074909292,92,0.0,1.0
Eada,Gyurko,Comedy|Romance,102.06,0.0581963418,79,0.0,1.0
Blondy,Dikles,Adventure|Animation|Children|Comedy,98.64,0.1825939087,96,0.0,1.0
Phillipe,Bettison,Comedy,97.77,0.0588980312,95,1.0,1.0
Nonie,Middlehurst,Drama,103.47,0.0868473151,90,0.0,1.0
Trudie,Jelleman,Horror|Thriller,97.24,0.0432687535,88,0.0,1.0
Meredith,Mechem,Comedy|Drama|Romance,102.53,0.2719314938,103,0.0,1.0
Alidia,Leist,Animation,96.51,0.0127503738,90,0.0,0.0
Roselia,MacLleese,Adventure|Drama|Sci-Fi,100.99,0.1098201478,89,0.0,1.0
Sean,McMenamin,Drama|Western,97.54,0.1831107936,79,0.0,1.0
Shelby,McTurk,Drama|Romance,100.07,0.0006104086,85,0.0,1.0
Lanie,Grollmann,Drama|Sci-Fi,102.76,0.1465753471,99,0.0,1.0
Kimberley,Larroway,Action|Thriller,101.74,0.1793360276,78,0.0,0.0
Ingamar,Coslett,Drama|Romance,101.03,0.1175534438,83,1.0,1.0
Randi,Breese,Action|Adventure,101.33,0.0705593002,71,0.0,1.0
Amalita,Leonards,Children|Comedy,101.83,0.0374118101,92,0.0,1.0
Aluino,Labern,Drama,103.86,0.0150276397,75,0.0,1.0
Marlo,Silmon,Comedy|Documentary,96.39,0.0615679031,100,0.0,1.0
Trey,Lawden,Action|Drama,97.33,0.0354529869,75,0.0,1.0
Jackson,Longo,Action|Thriller,98.86,0.0559567273,97,0.0,1.0
Cathi,Smerdon,Comedy|Romance,98.37,0.2041911342,84,0.0,1.0
Essie,Doerr,Drama|Romance|War,100.79,0.07812937,102,0.0,1.0
Leandra,Blasio,Action|Comedy|Crime|Thriller,101.5,0.0905371242,86,0.0,1.0
Althea,Batchelar,Documentary|Drama|Mystery,101.18,0.1975918276,92,0.0,1.0
Alonso,Ioan,Drama|Mystery,101.45,0.0091889743,104,0.0,1.0
Chrysler,Kuhlen,Romance,98.98,0.10625869,74,0.0,1.0
Ashlie,Markus,Drama,104.45,0.0427688179,81,0.0,1.0
Gerty,Abella,(no genres listed),99.34,0.0587331273,76,0.0,1.0
Cristine,Kreutzer,Drama|Romance,99.21,0.1094418564,83,1.0,1.0
Danya,Woolley,Mystery|Thriller,103.14,0.0280978634,66,0.0,1.0
Kay,Humes,Comedy,99.52,0.0051587123,89,1.0,1.0
Angelina,Kleis,Action|Comedy,98.4,0.0811870506,82,0.0,1.0
Gasparo,Kintzel,Sci-Fi,100.34,0.061874237,93,0.0,1.0
Amil,Bilbrey,Horror|Sci-Fi,104.29,0.0338522898,71,0.0,1.0
Leeanne,Bengtsen,Comedy,97.23,0.0004299918,81,0.0,0.0
Thaxter,Papes,Drama|Horror|Thriller,98.85,0.0853788171,74,0.0,1.0
Drew,Menego,(no genres listed),97.45,0.2825623356,98,0.0,1.0
Wyatt,Hannabus,Drama|Thriller,98.93,0.1223181229,92,0.0,1.0
Bebe,Bergstrand,Drama,98.02,0.023332073,93,0.0,0.0
Culley,Skeemor,Drama,100.24,0.0403573063,93,0.0,0.0
Devon,Karolowski,Comedy,99.26,0.267584841,91,0.0,0.0
Thaine,Halcro,Children|Musical,98.94,0.0609421719,82,0.0,1.0
Berta,Stebles,Drama,99.1,0.0335120147,83,0.0,1.0
Melinde,Travis,Documentary,95.7,0.0202890694,81,0.0,1.0
Rudd,Godfrey,Horror|Mystery|Thriller,98.68,0.0826456761,78,0.0,1.0
Grissel,Weatherhogg,Crime|Drama|Horror|Thriller,99.57,0.0284341002,81,0.0,1.0
Jessee,Giacomuzzi,Documentary,98.66,0.0281251238,84,0.0,1.0
Wolfie,Bruggeman,Comedy|Horror,102.93,0.3505364832,81,0.0,1.0
Shay,Kipping,Comedy|Crime|Drama,99.58,0.0510247625,79,0.0,1.0
Yorke,Tidman,Horror,99.94,0.0171798051,79,0.0,1.0
Bianca,Meehan,Drama,100.34,0.0090422221,96,0.0,1.0
Hastie,Boakes,Horror|Thriller,98.81,0.0272317707,99,0.0,1.0
Evonne,Yansons,Drama,97.34,0.0093447448,92,0.0,1.0
Leo,Ebbings,Comedy,102.78,0.0904376084,86,1.0,1.0
Zack,Cash,Crime|Mystery,101.43,0.0220950664,87,0.0,1.0
Haleigh,Limpricht,Horror|Thriller,100.89,0.0509958481,84,1.0,1.0
Erwin,Hefferan,Crime|Drama,101.55,0.0765134503,85,0.0,0.0
Howard,Lumm,Crime|Film-Noir|Mystery|Romance|Thriller,100.73,0.29316714,94,0.0,1.0
Shannen,Churching,Documentary|Drama|Sci-Fi,102.04,0.1008522222,91,0.0,1.0
Gnni,Aime,Comedy,97.19,0.1365298032,84,0.0,1.0
Elsbeth,Bourges,Action|Drama|Thriller,98.85,0.0569622218,89,0.0,1.0
Hillie,Castello,Crime|Drama|Musical,99.25,0.0626700289,96,0.0,1.0
Estella,Bedbrough,Drama,98.43,0.1167099713,91,0.0,1.0
Durant,Schoolcroft,Comedy|Drama,96.86,0.0256136063,88,0.0,0.0
Germayne,Vergo,Drama|Western,104.37,0.0853358213,95,0.0,1.0
Mollie,Seear,Comedy|Crime|Drama,99.61,0.1276711137,75,0.0,1.0
Kalli,Fatscher,Comedy|Drama|Romance|War,100.58,0.0544957846,91,0.0,1.0
Farrel,Jones,Action|Adventure|Horror|Mystery|Sci-Fi|Thriller,99.11,0.0202455221,83,1.0,1.0
Emory,Ackwood,Adventure|Children|Comedy|Fantasy,97.04,0.064372087,90,0.0,1.0
Barrett,Naul,Adventure|Animation|Children|Comedy|Fantasy|Romance,101.69,0.0150220113,96,0.0,1.0
Robbin,Jonah,Drama,101.21,0.0280161602,87,0.0,0.0
Lorens,Maliphant,Drama,98.28,0.1543322681,79,1.0,1.0
Gerri,Conant,Action|Drama|Horror,103.66,0.1507743309,102,0.0,1.0
Bessy,Cases,Drama,102.43,0.0541011297,66,0.0,1.0
Gordie,Batchelour,Crime|Drama|Thriller,100.99,0.0676622139,104,0.0,1.0
Duff,Ledur,Drama|Horror|Sci-Fi,100.92,0.0775525164,92,0.0,1.0
Fallon,Reeders,Drama|Romance|War,99.05,0.0843144129,85,0.0,1.0
Olivia,Ackers,Comedy|Drama,101.21,0.1355878086,80,1.0,1.0
Iona,Shrimplin,Action|Adventure|Horror|Sci-Fi,99.24,0.0997703889,78,0.0,1.0
Pansie,Boylan,Comedy,98.49,0.0109611083,92,0.0,1.0
Woodie,Dyster,Comedy|Musical|Romance,97.34,0.0142646825,91,0.0,1.0
Adriane,Wellman,Action|Drama|War,98.63,0.1604777702,109,0.0,1.0
Stepha,Lancashire,Action|Adventure|Animation,97.34,0.0142563791,73,0.0,1.0
Norri,Retallack,Drama,99.49,0.0357832743,90,0.0,1.0
Demott,Ebhardt,Documentary,99.87,0.0269381197,85,0.0,1.0
Elita,Goggey,Documentary,99.66,0.186254758,79,1.0,1.0
Godfry,Pomroy,Comedy,97.53,0.0176809805,90,0.0,1.0
Kirk,Wingate,Comedy|Drama|Mystery|Romance|Thriller,100.41,0.0392880008,74,0.0,1.0
Meta,Feltham,Drama,99.79,0.0114021372,103,0.0,0.0
Nancy,Kleynen,Horror,101.29,0.0917233434,92,0.0,1.0
Gael,Escot,Action|Adventure|Fantasy|Sci-Fi,103.05,0.004797989,95,0.0,1.0
Kriste,Box,Children|Comedy|Musical|Romance,101.39,0.0173629383,86,0.0,1.0
Kylen,Odd,Adventure|Animation|Children|Romance|Sci-Fi,101.66,0.2442143585,92,0.0,0.0
Tadio,Beautyman,Documentary,102.27,0.000487279,94,0.0,1.0
Cordelia,McMillan,Action|Crime|Thriller,103.61,0.1108296918,80,0.0,1.0
Sileas,Rosenbloom,Comedy|Documentary,95.84,0.1778782533,67,0.0,1.0
Nadiya,Augustine,Drama|Film-Noir|Mystery,100.65,0.0562150597,83,0.0,1.0
Dyna,Maleney,Thriller,98.28,0.0351749089,94,0.0,1.0
Nydia,Kenward,Crime|Horror|Mystery,98.49,0.1540107973,87,0.0,1.0
Chaim,Knoble,Crime|Mystery|Thriller,96.48,0.1784038174,95,0.0,0.0
Germana,Burbury,Drama|Horror|Thriller,103.08,0.0529080806,107,0.0,1.0
Meggy,Cullity,Drama|Musical|Romance,96.11,0.0994064367,90,0.0,1.0
Georgianna,Avery,Animation,100.04,0.1418761001,87,0.0,1.0
Antone,Swett,Action|Adventure|Drama|Thriller|War,99.82,0.050850491,93,0.0,1.0
Herta,Littleover,Drama,100.11,0.0601804096,84,0.0,1.0
Kelsi,Tedman,Drama,99.0,0.0368637508,79,1.0,1.0
Rivalee,Itzkovwich,Action|Adventure|Sci-Fi,99.54,0.1302204574,84,0.0,1.0
Dominic,Mackerel,Drama|War,103.84,0.0382782542,82,0.0,1.0
Melba,Coaten,Drama,98.05,0.0101045158,97,0.0,0.0
Gifford,Andrag,Documentary,101.04,0.0138049018,88,0.0,1.0
Marika,London,Action|Adventure|Comedy|Romance|Thriller,103.49,0.0678830012,84,0.0,1.0
Otho,Reymers,Adventure|Children|Drama,99.61,0.0449597065,83,0.0,1.0
Jamil,Davys,Action|Drama,97.03,0.0141838937,109,1.0,1.0
Dud,Hansom,Drama|War,98.3,0.1366686048,76,0.0,0.0
Linette,Synke,Comedy|Drama,98.05,0.0759048407,80,0.0,1.0
Muire,Leahair,Animation|Children|Comedy,99.71,0.0337152853,87,1.0,1.0
Englebert,d' Eye,Comedy,101.25,0.2038773064,86,0.0,1.0
Torey,Mitro,Drama|Romance,97.05,0.0040921699,99,0.0,1.0
Janot,Jenson,Documentary,100.68,0.0440195535,117,0.0,1.0
Veronique,Ebbett,Comedy|Romance,103.19,0.0500158772,74,0.0,1.0
Torre,Dyne,Action|Adventure|Drama,98.59,0.027611343,80,0.0,1.0
Danila,L'Episcopi,Crime|Drama,97.03,0.1360521058,88,0.0,1.0
Nev,Canete,Documentary,97.4,0.1000869015,105,0.0,1.0
Adam,Bulley,Children|Comedy,101.51,0.0328892652,97,0.0,1.0
Baudoin,Ricardon,Action|Crime|Drama|Thriller,96.98,0.0581440438,98,0.0,1.0
Alden,Gaywood,Action|Comedy,102.0,0.0283347623,95,0.0,1.0
Vinnie,Liverock,Action|Drama,99.23,0.0860422018,104,0.0,1.0
Gris,Vanichev,Drama|Romance,100.52,0.0094754134,102,0.0,1.0
Joya,Karpushkin,Documentary,100.71,0.092290895,76,0.0,1.0
Allina,Meneyer,Comedy,97.52,0.0278922273,88,0.0,1.0
Sibbie,Stanyan,Drama,99.83,0.0044543057,84,0.0,1.0
Eb,Gaul,Comedy|Drama,99.82,0.0094128719,75,0.0,1.0
Alexandra,Trippett,Musical,93.14,0.0009321956,82,0.0,1.0
Hillie,Coatts,Horror|Thriller,99.21,0.0480477736,72,0.0,1.0
Mikkel,Gemeau,Comedy|Drama,101.31,0.1670903905,89,0.0,1.0
Gale,Armfirld,Horror|Sci-Fi|Thriller,99.31,0.4819500589,93,0.0,1.0
Claribel,Basnett,Horror|Sci-Fi,101.41,0.393910936,93,0.0,1.0
Mason,Kenn,Comedy,97.29,0.0553322005,91,0.0,1.0
Mateo,Freeman,Action|Drama|War,101.24,0.0629239878,85,0.0,1.0
Leela,Jamary,Documentary,99.7,0.0192542139,100,1.0,1.0
Weider,Emmot,Documentary,100.1,0.0473655429,82,0.0,1.0
Redd,Yukhnin,Drama,99.38,0.0099066671,93,0.0,1.0
Claudell,Hazelgrove,Comedy|Drama|Romance,98.8,0.075129954,89,0.0,1.0
Rachele,Youngs,Comedy,102.19,0.0368334264,75,0.0,1.0
Meggy,Craney,Drama|Thriller,103.65,0.0679228914,114,0.0,1.0
Normie,Bunhill,Documentary,100.62,0.0919284982,71,0.0,1.0
Leanor,Benedicte,Drama|Romance,104.76,0.1959707237,84,0.0,1.0
Field,Louden,Action|Horror,102.58,0.1158706066,81,0.0,1.0
Rabi,Ledamun,Comedy,100.64,0.0238822368,93,0.0,0.0
Helaina,Gullan,Documentary,104.3,0.0253239862,92,0.0,0.0
Halley,Lillywhite,Action|Adventure|Drama,100.5,0.1744964484,91,1.0,1.0
Phyllis,Courson,Crime|Drama|Mystery|Thriller,99.56,0.0312326219,81,0.0,1.0
Bryce,Kydd,Drama|Horror|Mystery|Thriller|War,102.8,0.0330461713,91,0.0,0.0
Merrie,Cumpton,Western,101.72,0.0077708037,73,0.0,1.0
Danya,Bastin,Drama,98.79,0.0823270865,89,0.0,1.0
Baxie,Spurden,Comedy,102.39,0.0729888693,100,0.0,1.0
Rutter,Fewtrell,Comedy|Romance,101.47,0.0170315,87,0.0,1.0
Federico,Laboune,Comedy,98.18,0.0646364938,103,0.0,1.0
Meredith,O' Hogan,Drama,100.37,0.0611068767,101,0.0,1.0
Alicia,Rosenbusch,Drama|Romance,99.81,0.0220524752,84,0.0,1.0
Davidde,MacFie,Comedy,102.64,0.069153329,103,0.0,1.0
Nealson,Breitler,Drama,101.15,0.0332184712,107,0.0,1.0
Dedie,Crottagh,Comedy,100.54,0.0040226999,89,0.0,1.0
Phaedra,Baroche,Adventure|Comedy|Horror,99.34,0.0132121787,93,0.0,1.0
Dinah,Dachs,Drama,100.67,0.0070097417,80,0.0,1.0
Germaine,Vaggs,Horror|Sci-Fi|Thriller,98.31,0.0685860062,101,0.0,1.0
Brenna,Spickett,Drama|Romance,97.58,0.0909490985,86,0.0,1.0
Harald,Galpin,Action|Crime,101.88,0.0062465951,89,0.0,1.0
Filippa,Kiddy,Musical,98.7,0.0024196487,85,0.0,1.0
Kathleen,Waison,Comedy|Drama,98.52,0.090366967,84,1.0,0.0
Horst,Struijs,Crime|Drama,97.06,0.0456534096,98,1.0,1.0
Romain,Hampstead,Action|Sci-Fi|Thriller,98.87,0.1035791509,106,0.0,1.0
Sol,Bard,Drama,98.84,0.2338228859,85,0.0,1.0
Kaila,Server,Drama,101.34,0.0891243479,98,0.0,1.0
Salli,Masseo,Children|Comedy,93.92,0.0114944105,104,0.0,1.0
Nap,Foker,Comedy|Drama,98.48,0.0086510244,94,0.0,0.0
Karol,Menaul,Drama|Romance,98.66,0.028690996,86,1.0,1.0
Creight,Richings,Drama,95.47,0.1691592888,88,0.0,1.0
Tomkin,Geraghty,Comedy|Musical|Romance,99.53,0.2098025653,85,0.0,1.0
Leona,Hanks,Action|Horror|Sci-Fi|Thriller,97.66,0.0686069168,89,0.0,1.0
Ellie,Lindenstrauss,Documentary,99.77,0.025434653,90,0.0,0.0
Caz,Sevior,Comedy,103.3,0.0364808989,87,0.0,1.0
Standford,Duffett,Drama|Horror|Mystery,102.76,0.0076692583,98,0.0,1.0
Marj,Maddicks,Horror|Thriller,100.55,0.0604665775,78,0.0,1.0
Becky,Pawley,Mystery,99.55,0.0150590258,103,0.0,1.0
Jaquith,Spiaggia,Comedy|Fantasy|Romance,98.72,0.197245645,88,0.0,1.0
Arni,Mottram,Drama|Musical|Thriller,102.09,0.0237827112,99,0.0,1.0
Milton,Blenkinsop,Drama|Sci-Fi,101.0,0.0597484744,78,0.0,1.0
Atalanta,Charrington,Drama,97.48,0.0400087474,91,1.0,1.0
Davidde,Venn,Drama,101.49,0.0442632347,96,0.0,1.0
Margo,Noirel,Drama,97.42,0.0004011112,92,0.0,1.0
Estell,Soldan,Drama,99.31,0.1439663773,87,0.0,1.0
Ramonda,Berkely,Action|Drama|Sci-Fi,102.43,0.0077383504,79,1.0,1.0
Idaline,Romanet,Adventure|Comedy|Crime,100.02,0.0745197326,79,0.0,1.0
Beverlie,Petley,Drama|Romance,100.86,0.0152678312,97,0.0,1.0
Nikolas,Tranfield,Comedy|Sci-Fi,98.22,0.0278022313,92,0.0,1.0
Phillie,Curee,Documentary,97.08,0.0570752329,97,0.0,1.0
Ketti,Weinberg,Documentary,99.77,0.016256705,77,0.0,1.0
Vittorio,McIndoe,Drama,99.64,0.0245365479,81,0.0,1.0
Dianemarie,Bartoloma,Comedy|Drama,96.92,0.0557722158,93,0.0,1.0
Desi,Bwye,Crime|Drama,98.93,0.0597094047,85,0.0,1.0
Waverly,Blazynski,Musical|Romance,101.9,0.0045201499,97,0.0,1.0
Raleigh,Jossum,Adventure|Animation|Children|Comedy|Fantasy|Romance,98.94,0.067810348,75,0.0,1.0
Ed,Abramamovh,Drama,99.24,0.0291467163,78,0.0,1.0
Alexandr,Jimenez,Horror|Western,101.02,0.0737636964,95,1.0,1.0
Nickie,Malby,Comedy,102.79,0.2712214575,62,0.0,1.0
Row,St. Ledger,Drama|Horror,98.39,0.0067633923,93,0.0,1.0
Roseanne,Gell,Adventure|Animation|Children|Comedy|Fantasy,98.78,0.1139453364,90,0.0,1.0
Ronald,Leversuch,Crime|Drama|Thriller,99.18,0.0548066352,88,0.0,1.0
Tybalt,Dionisetto,Action|Drama|Thriller,96.76,0.1182032903,86,0.0,1.0
Ira,Kelston,Comedy,98.77,0.169399882,83,1.0,0.0
Leontyne,Origin,Sci-Fi,98.13,0.0638748808,96,1.0,1.0
Cristy,Argue,Drama|War,102.11,0.0485361748,91,0.0,1.0
Hanny,Salvage,Drama,100.87,0.1040353237,80,1.0,1.0
Wilhelm,Tortoise,Drama,99.68,0.2458783336,73,0.0,1.0
Lanny,Hinsche,Drama|Romance,100.38,0.0456255953,83,0.0,1.0
Chrissie,Watson-Brown,Comedy|Drama|Romance,100.53,0.0143729957,106,1.0,1.0
Cherin,Sergean,Adventure|Drama,99.99,0.116002034,91,1.0,1.0
Wilden,Copeland,Drama,98.78,0.0422131101,83,0.0,1.0
Malinde,Pembridge,Comedy,99.17,0.0134383681,77,0.0,1.0
Nickey,Blasetti,Comedy|Drama,100.62,0.1271783556,90,0.0,1.0
Johan,Hardwin,Comedy|Romance,100.96,0.0595353705,88,0.0,1.0
Davidson,Franzoli,Drama|Musical|Romance,103.66,0.0357074668,92,0.0,0.0
Patrice,Stradling,Drama,98.83,0.0772306988,87,1.0,1.0
Berry,Perkin,Comedy|Drama|Romance,101.46,0.0064133166,93,0.0,1.0
Yettie,Qualtrough,Action|Thriller,97.87,0.0087428246,94,0.0,1.0
Dosi,Biagioni,Action|Crime,102.89,0.0594321503,89,0.0,1.0
Breena,Gonzalvo,Comedy|Drama|Romance,99.92,0.1188351572,90,1.0,1.0
Brandea,Edwicke,Comedy,99.52,0.0345683886,83,0.0,1.0
Peg,Frayne,Action|Comedy|Crime|Thriller,98.1,0.0722780705,93,0.0,1.0
Cyrus,Miall,Drama,99.68,0.0941083903,104,0.0,1.0
Sarene,Esberger,Adventure,102.96,0.1967267355,102,0.0,1.0
Del,Hazle,Comedy|War,104.02,0.0151410857,102,0.0,1.0
Nils,Schaffler,Drama,98.95,0.0409374452,81,0.0,1.0
Gabrielle,Fetherstan,Comedy,97.8,0.0634698885,101,0.0,1.0
Paloma,Seif,Comedy|Romance,97.31,0.0261598392,70,0.0,1.0
Gerianne,Friman,Drama|Romance,103.18,0.0017868606,87,0.0,1.0
Vivie,Casaroli,Documentary,101.54,0.0281970663,77,0.0,1.0
Osmund,Girardez,Adventure|Drama|Sci-Fi,101.08,0.031658989,89,0.0,0.0
Kitty,Baish,Documentary,97.75,0.1415396135,84,0.0,1.0
Marianna,Humbee,Drama|Romance,98.77,0.0501579581,71,0.0,1.0
Guinna,Weeke,Comedy|Horror|Sci-Fi|Thriller,100.77,0.0359368082,69,0.0,1.0
Idette,Zanutti,Comedy,100.32,0.0256734541,109,0.0,1.0
Riobard,Daveridge,Comedy|Drama,97.96,0.1072516075,88,0.0,0.0
