first_name,last_name,Genre,M1,M2,M3,Y1,Y2
Brigitta,Pellitt,Documentary,95.58,0.0992032194,86,0.0,1.0
Otto,Gietz,Action|Horror,98.87,0.0001924707,76,0.0,1.0
Enrico,Domek,Drama,102.93,0.1206379139,73,0.0,1.0
Sherri,Hamelyn,Documentary,101.37,0.16569316,85,0.0,1.0
Harriette,Jobson,Drama,100.74,0.1417262609,92,0.0,1.0
Van,Leyrroyd,Comedy|Drama,101.19,0.0405416343,88,0.0,1.0
Mill,Thon,Comedy|Drama|Musical|Romance,102.24,0.0234394021,92,0.0,1.0
Ysabel,Esslemont,Action|Crime|Drama|Thriller,100.74,0.1267530978,100,0.0,1.0
Abdel,Saint,(no genres listed),101.84,0.0406203779,88,0.0,1.0
Adelice,Fosten,Animation|Children,103.0,0.0047010293,98,0.0,1.0
Emelita,Turpie,Drama|Thriller,97.27,0.0038084442,74,0.0,1.0
Siffre,Blandford,Comedy|Drama,99.63,0.113272276,75,1.0,1.0
Taber,Danigel,Comedy|Drama,99.46,0.0029866493,85,0.0,1.0
Claudette,Courtin,Comedy|Crime|Drama,100.98,0.2879390542,93,0.0,1.0
Gilligan,St Ledger,Crime|Drama|Thriller,99.87,0.0174024952,92,0.0,1.0
Haroun,Eles,Comedy|Documentary,101.79,0.0934218244,93,1.0,1.0
Wileen,Rozea,Documentary|Horror,101.18,0.1795402454,83,0.0,1.0
Ranna,Degue,Drama,101.67,0.0917289101,67,0.0,1.0
Chelsea,Roake,Drama|Romance,101.43,0.06606945,96,0.0,1.0
Liane,Orridge,Drama,100.1,0.0400671758,94,0.0,1.0
Kellsie,Pattemore,Comedy|Horror,102.57,0.0060736636,92,0.0,1.0
Gerome,Mainds,Animation|Children|Comedy|Fantasy|Musical,100.52,0.035092233,90,0.0,1.0
Cindie,Wewell,Drama|Romance,101.99,0.0963398359,88,0.0,1.0
Jessalyn,Cull,Comedy|Drama|Mystery,98.61,0.1537363289,109,1.0,1.0
Bengt,Tiner,Comedy,101.62,0.0056170542,95,0.0,1.0
Gordie,Vearncombe,Comedy|Fantasy,104.58,0.0146975526,98,0.0,1.0
Murvyn,Klassmann,Horror,101.21,0.2514699135,117,0.0,1.0
Robenia,Hughlin,Action|Crime|Drama,97.0,0.0172271659,94,0.0,1.0
Alecia,Fullegar,Documentary,101.75,0.4045994544,93,0.0,0.0
Sarina,Penelli,Action|Drama|War,99.02,0.1456419769,77,0.0,1.0
Lari,Le Jean,Comedy,101.21,0.1179891786,99,0.0,1.0
Gabrila,Lovejoy,Drama,98.31,0.0544897479,94,0.0,1.0
Etti,Brandolini,Action|War|Western,100.99,0.0119685989,83,0.0,1.0
Elias,Johanchon,Adventure|Children,98.68,0.0161517612,85,0.0,1.0
Vally,Casarini,Drama|Mystery|Thriller,103.0,0.0998913148,88,0.0,1.0
Deeann,Yearnsley,Documentary,98.05,0.0263287619,88,0.0,1.0
Brigit,Eby,Adventure|Drama,102.31,0.0098590978,63,0.0,0.0
Elvin,Hamnet,Comedy|Romance,99.83,0.1010571307,80,0.0,1.0
Honoria,Dimic,Drama|Thriller,101.27,0.1680401592,96,0.0,0.0
Hali,Chartres,Drama,99.48,0.0976444252,86,0.0,1.0
Hayden,Montez,Adventure,97.45,0.0938438788,77,0.0,1.0
Amerigo,Davydenko,Drama|War,103.61,0.0054508485,83,0.0,1.0
Whitman,Shergold,Documentary,99.71,0.063752437,97,0.0,1.0
Guillemette,Keegan,Adventure|Animation|Drama|Romance|War,98.28,0.0322146638,86,0.0,1.0
Bear,Dyter,Drama,99.98,0.0602426511,92,0.0,1.0
Guilbert,Calafato,Drama,101.68,0.0335732025,101,0.0,0.0
Paddie,Tipton,Thriller,103.14,0.0730151916,87,0.0,1.0
Sheilakathryn,Condy,Action|Adventure|Horror,96.38,0.028137114,93,0.0,1.0
Madelina,Arntzen,Comedy|Musical,96.44,0.0528733533,71,0.0,1.0
Roxie,Ardley,Horror,98.5,0.0969989327,96,0.0,1.0
Georgie,Friberg,Crime|Drama|Mystery|Thriller,99.6,0.0054405074,96,0.0,1.0
Pam,Murfill,Comedy|Musical,101.71,0.0587834483,81,0.0,1.0
Alyss,Romushkin,Thriller,102.07,0.0802112109,83,0.0,1.0
Sonnnie,Neem,Drama,99.02,0.0445125863,99,0.0,1.0
Derron,Alsford,Comedy|Drama,100.7,0.1050468413,83,0.0,1.0
Andree,Wesker,Animation|Fantasy|Sci-Fi,98.2,0.0462530419,88,0.0,1.0
Katina,Neylan,Adventure|Animation|Children,100.24,0.0265149779,92,0.0,1.0
Milty,Mitford,Documentary|War,101.87,0.2439808339,82,0.0,1.0
Iago,Gillmor,Film-Noir|Horror|Thriller,101.49,0.0763655278,88,0.0,1.0
Austin,Coper,Comedy|Drama,103.2,0.0335887328,78,0.0,1.0
Phebe,Stapylton,Adventure|Animation,102.45,0.0991187707,92,0.0,1.0
Kacie,Ferier,Action|Animation|Horror,99.73,0.0274066576,73,0.0,1.0
Ange,Valencia,Comedy|Romance,103.85,0.0340657831,94,0.0,1.0
Merrily,Hatt,Romance,99.27,0.0276482187,78,0.0,1.0
Anet,McCart,Drama|Romance,99.09,0.0561628547,91,0.0,1.0
Bordie,Humbert,Comedy|Drama,97.59,0.1922966251,84,1.0,0.0
Armin,Daniell,Drama,104.9,0.0630651721,82,0.0,1.0
Tracey,Augustus,(no genres listed),96.54,0.0365330082,87,0.0,1.0
Elden,Laffan,Comedy|Musical,99.77,0.0687295751,74,1.0,1.0
Raeann,Turfitt,Comedy|Romance,100.38,0.0339990819,80,0.0,1.0
Marcelle,Cargo,Comedy,100.51,0.077556417,75,0.0,1.0
Miran,Devall,Comedy|Romance,103.0,0.0837044515,93,0.0,1.0
Keen,Camock,Comedy|Crime|Drama,101.41,0.0080829384,88,0.0,1.0
Axe,Brewer,Adventure,102.19,0.0234005965,81,0.0,1.0
Lorrin,Huegett,Documentary,98.99,0.0057826275,77,0.0,1.0
Elianore,Colbrun,Animation|Children|Musical,103.36,0.0082186538,89,0.0,1.0
Allis,Biasotti,Drama|Romance,97.46,0.1010002149,90,0.0,1.0
Rube,Simoncelli,Drama,98.58,0.0333839777,91,1.0,1.0
Kyla,Hallgate,War,99.65,0.0959548547,79,0.0,1.0
Hans,Stutter,Documentary,99.54,0.0055980085,104,0.0,1.0
Annalee,Ellesmere,Comedy,100.23,0.0732792342,79,0.0,1.0
Sigfried,Corderoy,Documentary,99.79,0.042972597,79,0.0,1.0
Trenna,Maciak,Comedy,98.92,0.205180277,92,0.0,1.0
Albertina,Blore,Crime|Drama|Film-Noir|Mystery,99.81,0.0679778973,84,0.0,1.0
Cleveland,Doche,Drama,95.55,0.0493957885,84,0.0,0.0
Woodie,Cockayne,Horror,98.21,0.0294921691,92,0.0,1.0
Gwenore,Rigate,Animation|Drama|Romance|War,100.07,0.1240679911,102,1.0,1.0
Benjamin,Di Roberto,Comedy,99.52,0.2140931924,87,0.0,1.0
Vance,Hans,Comedy,98.4,0.0028622553,90,0.0,1.0
Meyer,Winson,Drama|Romance,100.92,0.1624687447,96,1.0,1.0
Cindelyn,Tripean,Comedy|Romance,101.28,0.0304975812,92,0.0,1.0
Nevil,Marling,Comedy|Romance,102.55,0.0222452274,74,0.0,0.0
Sabrina,Howlin,Action|Adventure|Fantasy,101.0,0.1157333406,85,1.0,1.0
Cherianne,Goublier,Children|Comedy,98.43,0.0593812746,78,0.0,1.0
Washington,Clemas,Crime|Drama|Thriller,102.25,0.0686859613,72,0.0,0.0
Jdavie,Zanetello,Drama|War,103.5,0.1079602395,108,0.0,1.0
Ernie,Spiby,Drama|Film-Noir,98.37,0.2894995091,103,0.0,1.0
Alberik,Knatt,Drama,98.98,0.2503242064,88,0.0,1.0
Danna,Shenfish,Mystery|Thriller,99.91,0.0110064957,95,0.0,1.0
Irene,Crass,Comedy,101.34,0.0835202311,83,0.0,1.0
Floris,Lean,Comedy|Drama|Romance,99.44,0.0430447625,78,1.0,1.0
Budd,Coling,Comedy|Musical|Romance,99.79,0.0117457143,78,0.0,1.0
Royall,Domini,Adventure|Comedy,99.98,0.1638762666,95,0.0,1.0
Letitia,Bould,Drama|War,99.56,0.1105521456,82,0.0,1.0
Roselia,McKibbin,Comedy,99.25,0.0425711408,95,0.0,1.0
Lark,Deakes,Drama|Fantasy|Mystery,101.16,0.4378967457,79,0.0,1.0
Richard,Guiett,Drama|Romance,101.06,0.0478516236,96,0.0,1.0
Fawn,McKevitt,Drama|Sci-Fi,100.67,0.0405426906,99,0.0,1.0
Marrissa,Goring,Action,98.59,0.1209356714,83,1.0,1.0
Michell,Gaffney,Comedy|Crime|Drama,96.33,0.2362131073,63,1.0,1.0
Gratia,Down,Action|Adventure,100.67,0.1622379145,89,0.0,1.0
Lilllie,Wishkar,Western,98.93,0.1523439679,93,1.0,1.0
Madalena,O'Siaghail,Drama,98.62,0.0058665496,90,0.0,1.0
Niki,Emsley,Comedy,101.72,0.2708712435,102,0.0,1.0
Phillis,Chishull,Comedy,100.31,0.0355809948,97,0.0,1.0
Albertine,Cutford,Animation,101.39,0.0713054714,78,0.0,1.0
Rancell,Langham,Comedy,99.85,0.0208274582,66,0.0,1.0
Wilburt,Janiak,Comedy,96.94,0.0979894917,76,0.0,1.0
Merill,Cattonnet,Comedy,99.27,0.0176055705,76,0.0,0.0
Moises,Trebbett,Fantasy|Sci-Fi,102.39,0.0655023235,90,0.0,1.0
Alexandrina,Peverell,Comedy|Drama|Romance,103.78,0.0057856106,77,0.0,1.0
Davida,Hutchason,Horror,98.08,0.0828055519,93,0.0,1.0
Karlik,Phettis,Drama,100.16,0.0413315958,70,0.0,1.0
Brook,Werndly,Drama|Mystery,100.86,0.0614264683,88,0.0,1.0
Esme,Manning,Adventure,96.95,0.0014381923,96,1.0,1.0
Ogdon,Mickleborough,Comedy|Drama,96.98,0.0342215471,92,0.0,1.0
Bartolomeo,Laurand,Drama,98.44,0.0753762141,88,0.0,1.0
Kirsteni,Shoulder,Documentary,100.74,0.0097485744,99,0.0,1.0
Winn,Dimont,Horror|Sci-Fi|Thriller,97.92,0.1116437153,86,0.0,1.0
Graham,Ciardo,(no genres listed),102.65,0.1180435711,85,0.0,1.0
Sherry,Wroe,Drama|Mystery|Thriller,100.28,0.0051993766,84,0.0,0.0
Emiline,Dyton,Drama|Romance,102.59,0.0730004717,82,0.0,1.0
Morse,Trengrouse,Comedy|Romance,100.4,0.0830903368,95,0.0,1.0
Christoph,Doby,Comedy|Fantasy|Romance,101.59,0.0307593806,100,0.0,1.0
Thea,Ligoe,Comedy|Drama,98.86,0.0146561809,94,0.0,0.0
Miltie,Petheridge,Comedy|Drama|Romance,99.22,0.0675351868,92,0.0,1.0
Heather,Sainthill,Romance,100.44,0.0103126701,95,0.0,0.0
Whitney,Barnsdale,Documentary,97.92,0.0619495496,82,0.0,1.0
Vassily,Hymer,Adventure|Crime|Drama,98.56,0.1590193067,79,0.0,1.0
Ianthe,Gerwood,Comedy|Horror,101.1,0.0036844103,99,0.0,1.0
Erda,Tilley,Drama|Musical,103.62,0.1301475342,87,0.0,1.0
Lizzie,Brood,Western,102.71,0.0287241996,71,0.0,0.0
Ranice,Matteucci,Drama|Romance,99.18,0.0364942142,94,0.0,1.0
Tandy,Shirlaw,Drama,100.64,0.0481714652,92,0.0,1.0
Artemis,Caesman,Comedy|Drama,102.94,0.1679452678,70,0.0,1.0
Jacqueline,Divis,Crime|Mystery|Thriller,102.15,0.0281042836,93,0.0,1.0
Teresita,Westley,Action|Adventure|Drama|Thriller,99.63,0.0401981573,84,0.0,1.0
Marvin,Marielle,Drama,102.9,0.0201799352,105,0.0,1.0
King,Aykroyd,(no genres listed),98.3,0.0084845482,81,1.0,1.0
Tory,Grebbin,Comedy|Drama|Romance,99.49,0.0203129488,80,0.0,1.0
Merrill,Beacham,Comedy|Crime|Drama|Thriller,103.75,0.0642731834,79,0.0,1.0
Barnebas,Orman,Comedy,96.9,0.0274661191,109,0.0,1.0
Seth,Hanning,Comedy|Drama,99.32,0.1599631573,92,0.0,1.0
Marylou,Pitblado,Comedy|Drama,101.15,0.0541678748,75,1.0,1.0
Franni,Pilling,Comedy,99.34,0.0493496836,88,0.0,1.0
Wini,Quiddinton,Drama|Romance,100.41,0.1113619412,82,0.0,1.0
Kyle,Muscott,Drama,101.74,0.0409677491,66,0.0,1.0
Elke,Klimochkin,Drama|Romance|War,98.88,0.0621942005,91,0.0,0.0
Darlene,Hamly,Action|Drama|War,99.74,0.0165410703,91,0.0,1.0
Lorrayne,Kinneally,Drama,102.96,0.1244067725,93,0.0,1.0
Aldon,Oxford,(no genres listed),97.23,0.0191936574,85,0.0,1.0
Cornelle,D'Alesco,Mystery|Thriller,102.78,0.236657268,90,0.0,1.0
Carmella,Grzelczak,Drama,101.18,0.0468839911,73,0.0,1.0
Bogey,Weavill,Crime|Drama|Thriller,97.77,0.076813528,95,0.0,1.0
Camella,Sandbrook,Drama,102.86,0.058167345,84,0.0,1.0
Kaitlin,Esplin,Drama,99.25,0.0013783949,101,0.0,1.0
Kiersten,Rummings,Horror|Sci-Fi|Thriller,100.67,0.0026113832,89,1.0,1.0
Garwood,Mashro,Drama|Horror|Sci-Fi,98.23,0.0193375141,90,1.0,1.0
Adrienne,Scamaden,Crime|Drama|Romance,98.25,0.0148603642,97,0.0,1.0
Janek,Valerius,Drama,96.92,0.0218358915,87,0.0,1.0
Stacy,Witham,Comedy|Drama|Thriller,102.06,0.0619259894,89,0.0,1.0
Winifield,Trounson,Action|Animation|Children|Comedy,104.18,0.0047703028,83,0.0,1.0
Tricia,Jamme,(no genres listed),100.75,0.0268793189,82,0.0,1.0
Bayard,Sanpher,Sci-Fi|Thriller|Western,99.49,0.1194211008,81,0.0,1.0
Noel,Guyer,Drama,96.82,0.0728000361,90,0.0,1.0
Muffin,Skiplorne,Drama|Thriller,97.8,0.0278088943,90,0.0,1.0
Merwyn,Paolacci,Horror,99.73,0.0060065013,94,0.0,1.0
Elga,Waterstone,Comedy,102.38,0.0001304715,88,0.0,1.0
Dorian,Leathe,(no genres listed),96.31,0.0176824367,80,0.0,1.0
Melly,Leaning,Action|Drama|War,100.93,0.0079131543,101,0.0,0.0
Ibby,Stodit,Drama|Sci-Fi,101.33,0.0615717264,90,0.0,1.0
Marguerite,Habishaw,Drama,99.36,0.0074751751,80,0.0,1.0
Gunar,Raycroft,Action,97.58,0.091588912,86,0.0,0.0
Uri,Lathey,Comedy|Horror,102.48,0.0105948518,90,0.0,1.0
Aubrey,Philippet,Comedy,100.72,0.0296692957,102,0.0,0.0
Eilis,Culleford,Drama|Romance,99.33,0.0137569126,98,0.0,1.0
Karim,Sexti,Documentary,100.63,0.1338092715,76,1.0,1.0
Cinda,Testin,Adventure|Drama,102.08,0.0316479626,89,0.0,1.0
Lotte,Marion,Romance,101.52,0.0308045924,91,1.0,1.0
Bert,Hubback,Drama|Horror,97.14,0.0144911288,99,0.0,1.0
Timothea,Breznovic,Documentary|War,100.08,0.0411088918,95,0.0,1.0
Tann,Habercham,Drama,94.23,0.0072257793,69,0.0,1.0
Rodina,Crowley,Horror,100.91,0.0068122778,79,0.0,0.0
Dianna,Mote,Drama|Film-Noir|Thriller,101.65,0.0240041341,91,0.0,1.0
Halli,Bowerbank,Drama|Mystery|Thriller,98.52,0.0021203935,81,0.0,1.0
Brendin,Gristwood,Comedy|Romance,102.34,0.0314858634,87,0.0,0.0
Lion,Stait,Drama,103.54,0.1448565144,85,0.0,1.0
Evita,Zammett,Drama|War,101.56,0.0093990987,76,0.0,1.0
Ricoriki,Narraway,Drama,102.54,0.0137367735,85,0.0,1.0
Birdie,Gateland,Comedy|Crime|Drama,98.91,0.0015463467,80,0.0,1.0
Linnea,Langmead,Action|Drama,98.52,0.0147621752,80,1.0,1.0
Sonya,Hawkslee,Drama,100.42,0.0012936505,71,0.0,1.0
Falkner,Fawdry,Drama,100.21,0.0454909464,85,0.0,1.0
Abramo,Saffill,Drama|Mystery,98.53,0.1431354056,68,0.0,1.0
Toma,Shawley,Drama,100.9,0.0807531195,93,0.0,0.0
Vachel,Gookey,Comedy|Drama,98.85,0.0558475569,82,0.0,1.0
Doroteya,Thorius,Drama,99.47,0.0702643881,91,0.0,1.0
Dulcine,Kanwell,Documentary,97.17,0.0632666685,89,0.0,0.0
Janine,Blacket,Documentary,102.52,0.0844219681,77,1.0,1.0
Leona,Ogus,Action|Comedy|Horror|Thriller,100.25,0.1923906753,78,0.0,1.0
Isador,McMenamy,Comedy|Drama,98.86,0.1069155539,122,0.0,1.0
Mildred,Shasnan,Drama|Romance,102.15,0.0800026671,66,1.0,1.0
Zeb,Farbrace,Adventure|Children|Drama,99.89,0.0075894055,93,0.0,1.0
Eduardo,Rickman,Comedy|Romance,100.75,0.0787446275,77,0.0,1.0
Vanda,McCarron,Sci-Fi,98.03,0.0243423896,87,0.0,1.0
Keelby,Letteresse,Comedy|Horror,99.01,0.2057459444,88,0.0,1.0
Liv,Jamson,Comedy|Romance,99.44,0.061185039,83,0.0,1.0
Flemming,Hammatt,Documentary|Fantasy,99.79,0.1204270186,99,0.0,1.0
Eyde,MacAllester,Horror|Thriller,101.54,0.0318709527,78,1.0,1.0
Alair,Chillcot,Adventure|Animation|Children|Musical|Western,97.16,0.0674057831,93,0.0,1.0
Katha,Archibould,Drama|Romance,101.05,0.0952227323,100,0.0,1.0
Georgianna,Edmeads,Drama|Musical,102.65,0.1690311193,90,0.0,1.0
Jarrod,Perrie,Western,101.31,0.0281331859,86,0.0,1.0
Gerry,Maharey,Drama|Fantasy|Romance,102.29,0.0386394611,94,0.0,1.0
Oberon,Sictornes,Comedy|Drama|Fantasy|Romance,97.02,0.0410518158,88,0.0,1.0
Keir,Ferraro,Action|Drama|Western,103.71,0.0085769645,82,0.0,1.0
Kalindi,Kording,Horror|Mystery,101.6,0.0390635149,92,1.0,1.0
Cello,Leverentz,Fantasy|Musical|Romance,100.35,0.030158439,82,0.0,1.0
Aharon,Engelmann,Drama,98.56,0.0482744327,98,1.0,1.0
Loralie,Galbraeth,Documentary,100.48,0.0078823995,91,1.0,1.0
Kirbee,Lasslett,Documentary,100.26,0.0159693297,94,0.0,1.0
Deedee,Morit,Film-Noir,99.42,0.0250456042,80,0.0,1.0
Selma,Klagge,Horror|Mystery,99.74,0.2708624139,84,0.0,1.0
Barnie,Nannetti,Adventure|Children,97.56,0.0462292592,97,0.0,1.0
Riane,Darwin,Drama|Fantasy|Thriller,99.3,0.1557042626,87,0.0,1.0
Mariette,Duckitt,Drama,102.79,0.0330811187,82,0.0,1.0
Harcourt,Knoles,Action|Horror|Thriller,97.76,0.2139914318,88,0.0,1.0
Glenden,Chapiro,Animation|Comedy,97.3,0.0026067695,103,0.0,1.0
Karylin,Wingate,Comedy,103.94,0.0822545171,87,0.0,1.0
Flossie,Scogings,Children|Comedy|Drama|Musical|Romance,96.93,0.0528476749,91,0.0,1.0
Eloisa,Allchorne,Drama|Mystery|Sci-Fi,100.35,0.0055181103,96,1.0,1.0
Martie,Eberts,Action|Fantasy|Horror|Romance,100.99,0.0407965142,81,0.0,1.0
Gerhard,Mabey,Animation|Drama|Romance|Sci-Fi|War,102.43,0.1596268904,74,0.0,1.0
Jody,Morecomb,Comedy|Musical|Romance,100.54,0.0017182247,79,0.0,1.0
Mitchel,Marians,Children|Comedy|Romance,101.22,0.0057667642,69,0.0,1.0
Carri,Van Velden,Musical|Romance,100.35,0.0582522001,73,0.0,1.0
Emalia,Yter,Documentary,100.18,0.0051816505,82,0.0,1.0
Kyle,Pledge,Action|Sci-Fi|Thriller,98.06,0.005053545,92,1.0,1.0
Elysia,Egarr,Drama,100.57,0.009521598,76,0.0,1.0
Conni,Mac Geaney,Comedy|Western,99.92,0.0118268471,96,0.0,1.0
Marvin,O'Loinn,Drama|Romance,100.31,0.064635308,103,0.0,1.0
