first_name,last_name,Genre,M1,M2,M3,Y1,Y2
Fernandina,Serle,Drama|Horror|Sci-Fi|Thriller,103.18,0.0369153845,85,0.0,1.0
Kiel,Verma,Drama,101.79,0.0331310569,90,0.0,1.0
Ingaborg,Frake,Drama|Romance,101.3,0.0422442915,109,1.0,1.0
Ginger,Gallienne,Children|Drama,95.27,0.0137754727,68,0.0,1.0
Stan,Cripin,Comedy|Romance,102.76,0.0333521094,96,0.0,1.0
Ernest,Lonergan,Drama|Romance,100.27,0.0616534903,85,0.0,1.0
Moe,Ormrod,Comedy|Drama|Romance,98.56,0.0858440775,95,0.0,1.0
Lazaro,Lothlorien,Comedy|Drama,95.35,0.057276985,98,0.0,1.0
Hersch,Bullene,Drama|Horror,99.24,0.0004000402,93,0.0,1.0
Rosabelle,McEntagart,Drama,97.39,0.0061563694,81,0.0,1.0
Ryun,Somerled,Comedy,101.97,0.0847606375,101,0.0,1.0
Freeland,Janney,Comedy|Drama,104.6,0.11129084,102,1.0,1.0
Selinda,Skitch,Crime|Drama,100.63,0.1144628229,88,0.0,0.0
Marj,Moyer,Drama,100.52,0.1704354084,102,0.0,1.0
Rudie,Laybourne,Comedy,101.77,0.2438728725,97,1.0,1.0
Kristi,Brixham,Comedy|Drama,97.11,0.0034356861,76,0.0,1.0
Donica,Westwater,Drama|Horror|Mystery|Thriller,100.73,0.153138534,72,0.0,1.0
Katerina,Ayshford,Crime|Mystery,102.96,0.1598968055,81,0.0,1.0
Skipton,Plenty,Crime|Drama|Thriller,103.03,0.0635518514,103,0.0,1.0
Lauralee,Doppler,Drama,101.18,0.1461781488,79,1.0,1.0
Maximo,Francioli,Comedy|Drama,100.52,0.0552961893,75,0.0,1.0
Marillin,Willford,Comedy,98.96,0.0944667354,78,0.0,1.0
Tresa,Cannicott,Comedy|Horror,101.59,0.0711896405,81,0.0,1.0
Agathe,Marzelle,Action|Drama|Sci-Fi|Thriller,99.85,0.0111624805,92,0.0,1.0
Mimi,Gent,(no genres listed),101.84,0.0320411675,82,0.0,1.0
Vittoria,Dowell,Comedy|Musical,100.39,0.1720165307,98,0.0,1.0
Montgomery,Tanby,Comedy|Drama|War,99.81,0.0179440596,88,0.0,1.0
Catriona,Duthy,Adventure|Children|Musical,105.49,0.0132879718,79,0.0,1.0
Pattin,Giller,Drama,100.18,0.0594674598,81,0.0,1.0
Allyn,McNea,Comedy,100.47,0.0042499958,93,0.0,1.0
Petey,Wareham,Action|Thriller,101.89,0.1237022295,94,0.0,1.0
Hildegaard,Balloch,Comedy|Drama|Romance,100.05,0.009968635,95,1.0,1.0
Abigail,Croxall,Drama,101.12,0.0695086208,78,0.0,1.0
Barnard,Mullett,Adventure|Animation|Children|Fantasy,99.07,0.052322226,95,0.0,1.0
Kaile,Kencott,Comedy|Drama|Thriller,100.16,0.1369562106,91,0.0,0.0
Kit,Lawles,Horror|Romance|Sci-Fi,101.9,0.2497058489,84,0.0,1.0
Roselin,Cheshire,Comedy|Drama|Romance,100.04,0.0984380582,100,0.0,1.0
Pearce,Gettens,Drama,102.43,0.0414799924,92,0.0,1.0
Franny,Cutajar,Romance,101.3,0.0639358523,88,0.0,1.0
Nataniel,Ainge,Action|Comedy|Thriller,104.03,0.0331548916,86,0.0,1.0
Gottfried,Grece,Action|Adventure,101.41,0.115422371,103,0.0,1.0
Farlay,Desvignes,Comedy,98.79,0.0261973919,94,0.0,1.0
Naomi,Mewburn,Comedy|Documentary,100.49,0.003290866,87,0.0,0.0
Herb,Ribey,Adventure,101.53,0.0284417532,94,0.0,1.0
Allyson,Tongs,Comedy|Musical|Romance,100.82,0.1568822737,103,0.0,1.0
Melinda,Dufaur,Action|Comedy|Crime,100.5,0.0210475741,86,0.0,1.0
Crystal,Powder,Action|Drama,99.46,0.0600522177,92,0.0,1.0
Ag,Dyster,Comedy|Drama|Fantasy|Mystery|Sci-Fi|Thriller,97.97,0.0561346341,89,0.0,1.0
Maddy,Dunstan,Comedy|Drama|Musical|Romance,103.78,0.1248199185,74,0.0,1.0
Tailor,Botfield,Action,97.47,0.1746607652,104,1.0,1.0
Ernie,MacMoyer,Drama,99.57,0.1410679924,77,0.0,1.0
Sergent,Crim,Action|Crime|Drama|Thriller,101.84,0.0791654825,98,0.0,0.0
Josefina,Sancraft,Western,102.63,0.070725297,100,0.0,1.0
Moe,Mordey,Comedy|Musical,97.95,0.0311165783,79,0.0,1.0
Sherri,Lafford,Action|Drama,96.76,0.0925341347,88,1.0,1.0
Cindee,Bengall,Action|Drama|Thriller|War,100.1,0.0174433924,83,0.0,1.0
Malchy,Goodee,Horror,99.81,0.0398534753,87,1.0,1.0
Husain,Doole,Drama,98.21,0.0243516908,94,0.0,1.0
Alisun,Morewood,Drama,102.21,0.0334737349,103,0.0,1.0
Kale,Mac Geaney,Drama,95.06,0.0756868915,97,0.0,1.0
Adolf,Pyle,Action|Fantasy|Western,99.29,0.0214743979,83,0.0,1.0
Dorisa,Daggett,Drama|Romance,103.43,0.0646868022,82,0.0,1.0
Hyacinthie,Monument,Children|Comedy,100.8,0.0544915254,92,0.0,1.0
Storm,Fensome,Documentary,99.94,0.0004607647,91,0.0,1.0
Evin,Rolph,Drama|Horror|Romance|Thriller,99.34,0.0102387446,86,0.0,1.0
Nicolis,Brunon,Animation|Children,100.7,0.105369026,90,0.0,1.0
Berny,Fillon,Drama|War,104.0,0.0454716576,83,1.0,1.0
Raychel,Berre,Documentary,97.84,0.0045110719,84,0.0,1.0
Dulcie,Gamil,Action|Adventure|Drama|War,101.97,0.0207569631,85,0.0,1.0
Rupert,McQuade,Comedy|Romance,99.02,0.0242728314,91,1.0,1.0
Renato,Pittock,Comedy|Romance,100.1,0.0680796652,95,0.0,1.0
Darleen,Pinard,Comedy,100.12,0.0125585509,88,0.0,1.0
Melinda,Drennan,Drama,100.67,0.1566437341,89,0.0,1.0
Garrard,Volke,Drama,99.82,0.0189967574,87,0.0,1.0
Vitia,Autie,Sci-Fi,100.88,0.0411107831,107,0.0,0.0
Eddy,Cornford,Documentary,100.3,0.0784268303,71,0.0,1.0
Paton,Pic,Drama,97.13,0.1385760794,81,0.0,1.0
Alfy,Pepi,Action|Adventure|Western,104.52,0.0085196147,84,0.0,1.0
Denney,Bannister,Horror|Sci-Fi,94.7,0.2281266021,94,0.0,1.0
Milt,Gorton,Action|Drama,96.55,0.015435656,88,0.0,1.0
Cairistiona,Corrigan,Drama,98.65,0.2845558027,77,1.0,1.0
Hogan,Wrathmall,Horror,100.06,0.0571878941,114,0.0,1.0
Delores,Koles,Drama|Romance,99.45,0.0235809405,103,0.0,1.0
Blayne,Haysar,Action|Crime,100.03,0.0234024185,96,0.0,1.0
Garey,Fritz,Documentary,97.68,0.1950073837,87,0.0,1.0
Rica,Winstanley,Drama,103.38,0.0583503697,73,0.0,1.0
Rikki,Bellerby,Comedy,100.71,0.2372038356,76,0.0,1.0
Bernard,Suggey,Horror|Sci-Fi,99.57,0.2240732968,91,0.0,1.0
Baldwin,O'Suaird,Crime|Drama,102.58,0.0395296525,86,1.0,1.0
Sherwin,McMeekan,Animation|Children|Comedy,97.19,0.0450160643,107,0.0,0.0
Beilul,Alessandrucci,Horror,100.84,0.0825883636,98,1.0,1.0
Gussie,Ambrosoli,Documentary,99.22,0.0435876465,97,0.0,1.0
Moshe,Weiser,Crime|Documentary,98.74,0.1303004101,76,0.0,1.0
Claudianus,Marie,Comedy,97.88,0.0927956845,82,0.0,1.0
Merline,Halgarth,Animation|Children|Comedy,101.2,0.0634479481,88,0.0,1.0
Rafaela,Colston,Drama|Romance,99.93,0.0609494976,83,0.0,1.0
Alice,McElhinney,Drama,98.96,0.2623161945,88,1.0,1.0
Calvin,Sommerlie,Documentary,96.6,0.0028595362,82,0.0,1.0
Andie,Izhaky,Fantasy|Sci-Fi,99.16,0.0620866106,113,0.0,1.0
Shea,Balls,Horror,100.37,0.0841264813,100,0.0,1.0
Peg,Dorn,Comedy|Drama|Romance,99.9,0.0676005419,74,0.0,1.0
Dudley,Evesque,Drama|Musical,102.03,0.1260116455,94,0.0,1.0
Florenza,Littlewood,Adventure|Children|Comedy,104.31,0.0023492415,75,0.0,1.0
Moyra,Stitt,Comedy|Fantasy,101.64,0.0397403341,83,0.0,1.0
Meade,Sang,Horror,103.38,0.026377877,64,0.0,1.0
Adella,Ockland,(no genres listed),100.4,0.03041106,112,1.0,1.0
Bambie,McLucky,Crime|Drama|Film-Noir,98.16,0.0505149557,84,0.0,1.0
Averyl,Quilleash,Adventure|Children|Sci-Fi,98.86,0.0076896899,85,0.0,1.0
Rochester,Lough,Documentary,98.5,0.1412128201,79,0.0,1.0
Haze,Palfrey,Action|Adventure|Thriller|IMAX,104.04,0.0347381609,83,1.0,1.0
Wendeline,Pead,Comedy|Western,100.24,0.0239703663,81,0.0,0.0
Charmain,Whitman,Horror,96.44,0.0190533943,90,0.0,1.0
Marsha,Rosone,Drama,99.22,0.0233282042,88,0.0,1.0
Gherardo,Vido,Comedy|Drama,99.39,0.0652840311,92,0.0,1.0
Arly,Fairchild,Comedy,100.78,0.1592976522,77,0.0,0.0
Frances,Andric,Comedy|Drama,101.36,0.0395788175,90,0.0,1.0
Jessika,Giffard,Drama|Mystery|Thriller,97.1,0.0208434284,93,0.0,1.0
Quintana,Roberds,Comedy|Crime,99.52,0.0455424086,79,1.0,1.0
Aubrette,Biscomb,Action|Comedy|Crime|Drama|Thriller,100.08,0.3028118341,92,0.0,1.0
Oliy,Sellack,Adventure|Children|Sci-Fi,103.36,0.0659914826,98,1.0,1.0
Gwyn,Van't Hoff,Drama|Romance,99.19,0.0106993567,82,0.0,1.0
Read,Sandilands,Comedy|Romance,99.93,0.1597592941,88,1.0,1.0
Reginauld,Sautter,(no genres listed),101.54,0.0678161858,86,0.0,1.0
Odille,Chritchley,Drama,98.83,0.0391152522,100,0.0,1.0
Hermie,Seyler,Documentary,99.45,0.0283985115,107,0.0,1.0
Tanner,Heppenspall,Drama,101.7,0.062350287,101,0.0,1.0
Noby,Curling,Comedy|Drama,99.71,0.0297952975,85,0.0,0.0
Robinett,Sapauton,Comedy,99.82,0.0034332071,75,1.0,1.0
Martie,Fort,Drama,101.97,0.1054656799,94,0.0,1.0
Toddy,Vasilik,Animation|Comedy,101.78,0.0196574102,100,1.0,1.0
Sada,Joannidi,Drama|Sci-Fi|Thriller,99.62,0.0310059109,87,0.0,1.0
Vera,Prazor,Horror,101.4,0.0171187059,86,0.0,1.0
Pearline,Bikker,Crime|Horror|Thriller,103.45,0.0028808451,100,0.0,1.0
Clemmie,Vennings,Action|Adventure|Sci-Fi,100.67,0.0167109092,76,0.0,1.0
Pepito,Punter,Documentary,102.39,0.0585434509,71,0.0,1.0
Desdemona,McVitty,Documentary,100.33,0.0026231347,81,0.0,1.0
Rick,Tupper,Comedy|Drama,98.47,0.0434543144,76,1.0,1.0
Gilberto,Faber,Comedy,101.21,0.1193652916,82,0.0,1.0
Ainsley,Else,Adventure|Animation|Children|Musical,100.42,0.0377217618,83,1.0,1.0
Cornela,Laroze,Action|Crime|Drama|Thriller,102.14,0.0013022789,75,0.0,1.0
Ahmed,Rasor,Crime|Mystery,103.64,0.1289490903,99,0.0,1.0
Isa,Threadgold,Horror|Mystery|Thriller,103.99,0.2275918884,104,0.0,1.0
Colby,Cymper,Action|Fantasy|Thriller,102.78,0.0620708046,97,0.0,0.0
Silvester,Vesque,Drama,97.39,0.1025472719,71,0.0,1.0
Jeniece,Naldrett,Action|Crime,97.87,0.0472882415,90,1.0,1.0
Zonnya,Dargie,Comedy|Crime,98.58,0.0052105743,74,0.0,1.0
Patricia,Casaletto,Drama,99.84,0.0003529067,96,1.0,1.0
Jennica,Charters,Drama|Romance,101.55,0.0408025561,95,0.0,1.0
Elvin,Matejovsky,Documentary,99.96,0.027941795,100,0.0,1.0
Fitz,Goodliff,Documentary,94.7,0.2274632422,101,0.0,1.0
Arch,Deary,Drama,100.46,0.0229383157,104,0.0,0.0
Cherianne,Draycott,Comedy|Horror,98.68,0.0454441325,88,1.0,1.0
Rudolph,Klejin,Crime|Drama,100.12,0.1270175417,84,0.0,1.0
Ramona,Branney,Comedy|Drama|Romance,96.94,0.1013363547,97,0.0,1.0
Gipsy,Fletcher,Comedy,101.96,0.037483017,98,0.0,1.0
Saidee,McCarter,Action|Comedy|Sci-Fi|Western,101.84,0.0449588912,91,1.0,1.0
Dalila,Hasnney,Drama|Thriller,98.58,0.1652034499,84,1.0,1.0
Anatole,Ormesher,Drama,98.92,0.0636890236,84,0.0,1.0
Mikael,Sharer,Comedy|Drama,98.3,0.0100028916,99,0.0,1.0
Willy,Shernock,Drama|Thriller,99.61,0.0499961202,88,0.0,1.0
Elyse,Dockwray,Comedy|Fantasy,97.45,0.0421804743,74,0.0,1.0
Gussie,Saphir,Comedy|Drama|Musical,100.69,0.0089089368,92,0.0,1.0
Vita,Paslow,Action,98.64,0.2025972515,114,1.0,1.0
Dacey,Botting,Animation|Comedy|Musical,100.62,0.0316589088,88,0.0,1.0
Adolphus,De Bellis,Horror|Sci-Fi|Thriller,100.18,0.1037944089,92,0.0,1.0
Alix,Pizey,Adventure,102.34,0.0128404263,91,0.0,1.0
Alice,Beall,Documentary,99.11,0.15670558,84,0.0,1.0
Kristos,Taig,Documentary,99.56,0.0055387713,87,0.0,1.0
Carling,Lanchbury,Comedy|Mystery,102.26,0.0728068123,102,0.0,1.0
Jasun,Suff,Comedy,101.8,0.0365128412,80,0.0,1.0
Vere,Vasyutin,Action|Adventure|Comedy|Sci-Fi,101.12,0.0227345327,93,1.0,1.0
Neron,Manes,Drama,101.63,0.0121548059,92,0.0,1.0
Merlina,Wace,Musical,102.36,0.1229299906,93,0.0,1.0
Binni,Tommasuzzi,Action|Adventure|Fantasy|IMAX,103.47,0.0113490224,93,0.0,1.0
Marnia,Stolte,Comedy|Romance,99.62,0.1552857099,85,0.0,1.0
Delcina,Gentle,Drama|Horror|Thriller,100.64,0.1210294272,69,0.0,1.0
Tailor,Horick,Action|Comedy|Crime|Thriller,99.94,0.0027852822,77,0.0,1.0
Augustus,Livens,Thriller,98.43,0.0701075762,84,0.0,1.0
Rustie,Killick,Action|Adventure|Romance,101.66,0.1501226249,94,0.0,1.0
Essy,Van Halen,Drama,102.62,0.1123844691,94,1.0,1.0
Jamal,Esp,Comedy|Musical,98.28,0.0491321784,65,0.0,1.0
Gerry,Bristoe,Drama|Romance,99.48,0.0078926524,83,0.0,1.0
Glyn,Janse,Western,96.99,0.077367548,79,0.0,1.0
Lissie,Claye,Comedy|Crime|Drama|Mystery|Romance,97.79,0.0210283159,92,0.0,1.0
Kelby,Stroyan,Horror|Thriller,96.46,0.0485273006,79,0.0,1.0
Muffin,McGiff,Documentary,102.76,0.0544006685,81,0.0,1.0
Byram,Hugland,Comedy|Drama|Romance,101.46,0.0895235959,87,0.0,1.0
Carlynn,Matterson,Drama|Romance,100.35,0.0394379795,84,0.0,1.0
Dottie,O'Shevlin,Drama,102.91,0.0442727837,87,0.0,1.0
Elianore,Brandin,Comedy,100.28,0.036598518,101,0.0,1.0
Yard,Shier,Drama,98.84,0.0989924262,85,1.0,0.0
Lezley,Darrington,Animation|Children|Fantasy|Musical,102.77,0.0011166832,98,1.0,1.0
Danika,Meigh,Drama|Thriller,103.19,0.1559576713,77,0.0,1.0
Shanon,Molloy,Action|Drama,101.88,0.0427322542,90,0.0,0.0
Annemarie,Straughan,Action|Adventure|Sci-Fi|Thriller|IMAX,102.03,0.0635390043,98,0.0,1.0
Ogdan,Davidai,Mystery|Thriller,101.91,0.0070448632,111,0.0,1.0
Ajay,Venditto,Drama,101.9,0.0159184208,97,0.0,1.0
Grier,Ricard,Drama|Horror|Thriller,97.98,0.0274298663,90,0.0,1.0
Tory,Colthard,Crime|Drama|Romance,101.95,0.1011530005,82,0.0,1.0
Deina,Lean,Horror|Thriller,99.59,0.0024513974,83,0.0,1.0
Parker,Scardafield,Drama,99.84,0.0507686813,73,0.0,1.0
Christyna,Harber,Drama,98.85,0.0075017047,68,0.0,1.0
Sibylle,Lalor,Drama,100.61,0.0214548605,74,0.0,1.0
Karna,Dillow,Action|Drama,96.74,0.1816421443,89,0.0,1.0
Wilburt,Plumley,Animation,100.7,0.0108049484,86,0.0,1.0
Pris,Bilham,Comedy|Western,98.41,0.0405718927,103,1.0,1.0
Jeanna,Chishull,Action|Drama|Romance|War,96.93,0.0195214183,94,0.0,1.0
Justen,Danick,Drama|Romance,100.52,0.1079870195,96,0.0,1.0
Romy,Motherwell,Comedy|Drama,96.78,0.0219531339,79,1.0,1.0
Sunny,Iskov,Drama|Thriller,100.21,0.0026541039,95,0.0,1.0
Miller,Cosgry,Drama|Fantasy,101.15,0.0709529035,110,0.0,1.0
Lanie,Boltwood,Comedy|Romance,100.68,0.0527021124,82,0.0,1.0
Jenelle,Lamonby,Crime|Drama,98.94,0.1006010694,78,0.0,1.0
Davey,Larenson,Drama,103.42,0.0852851414,85,0.0,1.0
Lucia,Skipsey,Comedy|Drama,101.39,0.0570926447,88,0.0,1.0
Jandy,Fusco,Drama,99.15,0.0379851329,92,0.0,1.0
Stephani,O'Cannan,Documentary|War,102.07,0.0472600075,83,0.0,1.0
Saunderson,Cuffin,Documentary,100.92,0.0481607353,93,0.0,1.0
Tarah,Huckleby,Drama,100.0,0.0622788746,83,0.0,1.0
Krysta,Friel,Action|Crime|Drama,99.4,0.0231086649,90,0.0,1.0
Humfried,Lockhart,Action|Drama|Horror|Romance|Sci-Fi,102.67,0.0028312518,77,0.0,1.0
Dana,Featherbie,Crime|Drama|Mystery,101.69,0.0534420885,86,0.0,0.0
Zora,Bann,Drama,96.5,0.0805373923,81,0.0,1.0
Patten,Canter,Adventure|Animation|Comedy,100.46,0.0108188402,83,0.0,1.0
Cesaro,Pettett,Crime|Drama|Film-Noir|Romance|Thriller,102.02,0.1978086974,87,0.0,1.0
Boyce,Skeels,Action|Crime|Mystery,103.55,0.0651986595,84,0.0,1.0
Rochell,Waterfield,Documentary|Musical|IMAX,101.08,0.1407558015,96,0.0,1.0
Garrard,Paulet,Adventure|Children|Comedy,98.74,0.1620684076,82,0.0,1.0
Ellie,Rickardsson,Crime|Drama,100.28,0.0825236384,106,0.0,1.0
Salvidor,Trowle,Adventure|Animation|Children|Musical|Western,101.34,0.2818072841,99,0.0,1.0
Timotheus,Lawrinson,Documentary,102.35,0.0183664991,86,0.0,1.0
Abby,Plascott,Action|Drama|Romance|War,101.43,0.0312061343,83,0.0,1.0
Kat,Rozzier,Action|Thriller,98.93,0.1064846399,95,0.0,1.0
Dane,Bagnell,Action|Mystery,102.18,0.0184762932,82,0.0,0.0
Doe,Currington,Drama,100.57,0.0800606015,85,1.0,1.0
Patrizio,Rediers,(no genres listed),99.1,0.1421077277,95,0.0,1.0
Binny,Gheeraert,Comedy,98.8,0.0027504025,91,0.0,1.0
Brandon,McGonigle,Adventure|Drama,98.52,0.0488141635,85,0.0,1.0
Noel,Jeeves,Drama|Romance,100.91,0.0581891916,91,1.0,1.0
Zita,Pead,Comedy|Documentary,99.4,0.0371560384,87,0.0,1.0
Nikita,Oxberry,Documentary,99.39,0.0269222315,85,0.0,1.0
Babs,Willock,Documentary,98.93,0.0650219277,95,0.0,1.0
Ailsun,Ciciotti,Drama|Thriller,100.73,0.0487276362,78,0.0,1.0
Klaus,Carbery,Comedy|Drama|Fantasy,100.86,0.0947567138,75,0.0,1.0
Dory,Stroyan,Documentary,98.84,0.1363352235,92,0.0,1.0
Christie,Friskey,Documentary,100.2,0.0090243195,100,0.0,1.0
Jeremiah,Van Velde,Drama,101.55,0.1475239522,98,0.0,1.0
Sheila,O'Finan,Comedy|Drama|Thriller,100.84,0.1295377795,84,0.0,1.0
Axe,Keld,Horror|Thriller,103.91,0.0056198975,78,1.0,1.0
Joellyn,Everwin,Comedy|Drama,99.73,0.1512265327,72,0.0,1.0
Marybelle,Buttel,Adventure|Drama|Romance,99.14,0.0283866482,88,0.0,1.0
